0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ritik\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.15.0
3 silly config load:file:C:\Users\ritik\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\lms\.npmrc
5 silly config load:file:C:\Users\ritik\.npmrc
6 silly config load:file:C:\Users\ritik\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install express mysql2 body-parser nodemailer cron cors express-validator
8 verbose argv "install" "express" "mysql2" "body-parser" "nodemailer" "cron" "cors" "express-validator"
9 verbose logfile logs-max:10 dir:C:\lms\clean\_logs\2025-01-22T06_01_13_703Z-
10 verbose logfile C:\lms\clean\_logs\2025-01-22T06_01_13_703Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest body-parser@^1.20.3
15 silly packumentCache full:https://registry.npmjs.org/body-parser cache-miss
16 http fetch GET 200 https://registry.npmjs.org/body-parser 97ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/body-parser set size:184985 disposed:false
18 silly fetch manifest cors@^2.8.5
19 silly packumentCache full:https://registry.npmjs.org/cors cache-miss
20 http fetch GET 200 https://registry.npmjs.org/cors 8ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/cors set size:73814 disposed:false
22 silly fetch manifest cron@^3.5.0
23 silly packumentCache full:https://registry.npmjs.org/cron cache-miss
24 http fetch GET 200 https://registry.npmjs.org/cron 9ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/cron set size:284855 disposed:false
26 silly fetch manifest express@^4.21.2
27 silly packumentCache full:https://registry.npmjs.org/express cache-miss
28 http fetch GET 200 https://registry.npmjs.org/express 12ms (cache hit)
29 silly packumentCache full:https://registry.npmjs.org/express set size:783926 disposed:false
30 silly fetch manifest express-validator@^7.2.1
31 silly packumentCache full:https://registry.npmjs.org/express-validator cache-miss
32 http fetch GET 200 https://registry.npmjs.org/express-validator 9ms (cache hit)
33 silly packumentCache full:https://registry.npmjs.org/express-validator set size:303739 disposed:false
34 silly fetch manifest mysql2@^3.12.0
35 silly packumentCache full:https://registry.npmjs.org/mysql2 cache-miss
36 http fetch GET 200 https://registry.npmjs.org/mysql2 8ms (cache hit)
37 silly packumentCache full:https://registry.npmjs.org/mysql2 set size:504228 disposed:false
38 silly fetch manifest nodemailer@^6.9.16
39 silly packumentCache full:https://registry.npmjs.org/nodemailer cache-miss
40 http fetch GET 200 https://registry.npmjs.org/nodemailer 12ms (cache hit)
41 silly packumentCache full:https://registry.npmjs.org/nodemailer set size:524959 disposed:false
42 silly placeDep ROOT body-parser@1.20.3 REPLACE for:  want: ^1.20.3
43 silly placeDep ROOT cors@2.8.5 REPLACE for:  want: ^2.8.5
44 silly placeDep ROOT cron@3.5.0 REPLACE for:  want: ^3.5.0
45 silly placeDep ROOT express@4.21.2 REPLACE for:  want: ^4.21.2
46 silly placeDep ROOT express-validator@7.2.1 REPLACE for:  want: ^7.2.1
47 silly placeDep ROOT mysql2@3.12.0 REPLACE for:  want: ^3.12.0
48 silly placeDep ROOT nodemailer@6.9.16 REPLACE for:  want: ^6.9.16
49 silly reify moves {}
50 silly audit bulk request {
50 silly audit   '@types/luxon': [ '3.4.2' ],
50 silly audit   accepts: [ '1.3.8' ],
50 silly audit   'array-flatten': [ '1.1.1' ],
50 silly audit   'aws-ssl-profiles': [ '1.1.2' ],
50 silly audit   bytes: [ '3.1.2' ],
50 silly audit   'call-bind-apply-helpers': [ '1.0.1' ],
50 silly audit   'call-bound': [ '1.0.3' ],
50 silly audit   'content-disposition': [ '0.5.4' ],
50 silly audit   'content-type': [ '1.0.5' ],
50 silly audit   cookie: [ '0.7.1' ],
50 silly audit   'cookie-signature': [ '1.0.6' ],
50 silly audit   debug: [ '2.6.9' ],
50 silly audit   denque: [ '2.1.0' ],
50 silly audit   depd: [ '2.0.0' ],
50 silly audit   destroy: [ '1.2.0' ],
50 silly audit   'dunder-proto': [ '1.0.1' ],
50 silly audit   'ee-first': [ '1.1.1' ],
50 silly audit   encodeurl: [ '2.0.0', '1.0.2' ],
50 silly audit   'es-define-property': [ '1.0.1' ],
50 silly audit   'es-errors': [ '1.3.0' ],
50 silly audit   'es-object-atoms': [ '1.1.1' ],
50 silly audit   'escape-html': [ '1.0.3' ],
50 silly audit   etag: [ '1.8.1' ],
50 silly audit   finalhandler: [ '1.3.1' ],
50 silly audit   forwarded: [ '0.2.0' ],
50 silly audit   fresh: [ '0.5.2' ],
50 silly audit   'function-bind': [ '1.1.2' ],
50 silly audit   'generate-function': [ '2.3.1' ],
50 silly audit   'get-intrinsic': [ '1.2.7' ],
50 silly audit   'get-proto': [ '1.0.1' ],
50 silly audit   gopd: [ '1.2.0' ],
50 silly audit   'has-symbols': [ '1.1.0' ],
50 silly audit   hasown: [ '2.0.2' ],
50 silly audit   'http-errors': [ '2.0.0' ],
50 silly audit   'iconv-lite': [ '0.4.24', '0.6.3' ],
50 silly audit   inherits: [ '2.0.4' ],
50 silly audit   'ipaddr.js': [ '1.9.1' ],
50 silly audit   'is-property': [ '1.0.2' ],
50 silly audit   lodash: [ '4.17.21' ],
50 silly audit   long: [ '5.2.4' ],
50 silly audit   'lru-cache': [ '7.18.3' ],
50 silly audit   'lru.min': [ '1.1.1' ],
50 silly audit   luxon: [ '3.5.0' ],
50 silly audit   'math-intrinsics': [ '1.1.0' ],
50 silly audit   'media-typer': [ '0.3.0' ],
